,3069,69,10,4,20250410,3,1,,t1_sarthe_03_2013
,2069,69,9,4,20250409,2,1,,t1_sarthe_02_2013
,1072,72,20,3,20250320,1,1,,c0_denain_2024
,7074,74,14,6,20250614,7,1,,top_dauphine_07_2024
,4074,74,11,6,20250611,4,1,,top_dauphine_04_2024
,6074,74,13,6,20250613,6,1,,top_dauphine_06_2024
,5074,74,12,6,20250612,5,1,,top_dauphine_05_2024
,8074,74,15,6,20250615,8,1,,top_dauphine_08_2024
,3074,74,10,6,20250610,3,1,,top_dauphine_03_2024
,1074,74,8,6,20250608,1,1,,top_dauphine_01_2024
,2074,74,9,6,20250609,2,1,,top_dauphine_02_2024
,1077,77,22,3,20250322,1,1,SanRemo,topclas_sanremo_2018
,1078,78,27,7,20250727,1,1,,c1_castillayleon_2016
,1080,80,5,10,20251005,1,1,,natitt-lie_WaneToutFrit
,3083,83,13,6,20250613,3,1,,t1_elektratoer_03_2019
,4083,83,14,6,20250614,4,1,,t1_elektratoer_04_2019
,5083,83,15,6,20250615,5,1,,t1_elektratoer_05_2019
,2083,83,12,6,20250612,2,1,,t1_elektratoer_02_2019
,1083,83,11,6,20250611,1,1,,t1_elektratoer_01_2019
,5085,85,13,7,20250713,5,1,,t1_austria_05_2018
,1085,85,9,7,20250709,1,1,,t1_austria_01_2018
,2085,85,10,7,20250710,2,1,,t1_austria_02_2018
,3085,85,11,7,20250711,3,1,,t1_austria_03_2018
,4085,85,12,7,20250712,4,1,,t1_austria_04_2018
,1087,87,27,4,20250427,1,1,lbl,topclas_lbl_2019
,3091,91,26,3,20250326,3,1,,top_catalunya_03_2023
,4091,91,27,3,20250327,4,1,,top_catalunya_04_2023
,2091,91,25,3,20250325,2,1,,top_catalunya_02_2023
,5091,91,28,3,20250328,5,1,,top_catalunya_05_2023
,7091,91,30,3,20250330,7,1,,top_catalunya_07_2023
,1091,91,24,3,20250324,1,1,,top_catalunya_01_2023
,6091,91,29,3,20250329,6,1,,top_catalunya_06_2023
,1092,92,12,10,20251012,1,1,,c0_paristours_2018
,5093,93,24,8,20250824,5,1,,top_benelux_05_2020
,2093,93,21,8,20250821,2,1,,top_benelux_02_2020
,3093,93,22,8,20250822,3,1,,top_benelux_03_2020
,1093,93,20,8,20250820,1,1,,top_benelux_01_2020
,4093,93,23,8,20250823,4,1,,top_benelux_04_2020
,2096,96,20,8,20250820,2,1,,t1_limousin_02_2023
,4096,96,22,8,20250822,4,1,,t1_limousin_04_2023
,3096,96,21,8,20250821,3,1,,t1_limousin_03_2023
,1096,96,19,8,20250819,1,1,,t1_limousin_01_2023
,1098,98,1,3,20250301,1,1,,c0_ardeche_2021
,1099,99,2,3,20250302,1,1,,c0_drome_2023
,1100,100,21,9,20250921,1,1,,c1_isbergues_2022
,1102,102,15,8,20250815,1,1,,c0_eurometropole_2016
,1104,104,13,6,20250613,1,1,,c1_gippingen_2022
,1105,105,13,5,20250513,1,1,,c0_dunkerque_2025
,5106,106,18,5,20250518,5,1,,t0_dunkerque_05_2023
,2106,106,15,5,20250515,2,1,,t0_dunkerque_02_2023
,1106,106,14,5,20250514,1,1,,t0_dunkerque_01_2023
,4106,106,17,5,20250517,4,1,,t0_dunkerque_04_2023
,3106,106,16,5,20250516,3,1,,t0_dunkerque_03_2023
,1107,107,25,5,20250525,1,1,,nat-usa_2012
,1108,108,9,2,20250209,1,1,,nat-col_2012
,1109,109,16,6,20250616,1,1,,nat-rus_Wings
,1110,110,12,1,20250112,1,1,,nat-aus_2025
,1111,111,22,6,20250622,1,1,,nat-por_2022
,1112,112,29,6,20250629,1,1,,nat-pol_2017
,1113,113,29,6,20250629,1,1,,nat-cze_2022
,1114,114,29,6,20250629,1,1,,nat-ukr_Togo
,1115,115,29,6,20250629,1,1,,nat-gbr_folkestone
,1120,120,27,6,20250627,1,1,,natitt-esp_bilbao
,1121,121,27,6,20250627,1,1,,natitt-ita_2023
,1122,122,26,6,20250626,1,1,,natitt-fra_2016
,1123,123,27,6,20250627,1,1,,natitt-bel_2022
,1124,124,26,6,20250626,1,1,,natitt-ned_2012
,1125,125,21,5,20250521,1,1,,natitt-usa_2012
,1126,126,26,6,20250626,1,1,,natitt-deu_2022
,1127,127,26,6,20250626,1,1,,natitt-gbr_2023
,1128,128,16,2,20250216,1,1,,c0_almeria_2025
,1129,129,21,2,20250221,1,1,,c1_classicvar_2025
,4133,133,12,3,20250312,4,1,,top_nice_04_2025
,2133,133,10,3,20250310,2,1,,top_nice_02_2025
,3133,133,11,3,20250311,3,1,,top_nice_03_2025
,5133,133,13,3,20250313,5,1,,top_nice_05_2025
,1133,133,9,3,20250309,1,1,,top_nice_01_2025
,8133,133,16,3,20250316,8,1,,top_nice_08_2025
,7133,133,15,3,20250315,7,1,,top_nice_07_2025
,6133,133,14,3,20250314,6,1,,top_nice_06_2025
,18135,135,29,5,20250529,18,1,Giro17,top_giro_18_2006
,4135,135,13,5,20250513,4,1,Giro3,top_giro_04_2006
,1135,135,9,5,20250509,1,1,Giro0,top_giro_01_2006
,17135,135,28,5,20250528,17,1,Giro16,top_giro_17_2006
,5135,135,14,5,20250514,5,1,Giro4,top_giro_05_2006
,13135,135,23,5,20250523,13,1,Giro12,top_giro_13_2006
,12135,135,22,5,20250522,12,1,Giro11,top_giro_12_2006
,9135,135,18,5,20250518,9,1,Giro8,top_giro_09_2006
,7135,135,16,5,20250516,7,1,Giro6,top_giro_07_2006
,11135,135,21,5,20250521,11,1,Giro10,top_giro_11_2006
,10135,135,20,5,20250520,10,1,Giro9,top_giro_10_2006
,2135,135,10,5,20250510,2,1,Giro1,top_giro_02_2006
,8135,135,17,5,20250517,8,1,Giro7,top_giro_08_2006
,16135,135,27,5,20250527,16,1,Giro15,top_giro_16_2006
,15135,135,25,5,20250525,15,1,Giro14,top_giro_15_2006
,21135,135,1,6,20250601,21,1,Giro20,top_giro_21_2006
,3135,135,11,5,20250511,3,1,Giro2,top_giro_03_2006
,19135,135,30,5,20250530,19,1,Giro18,top_giro_19_2006
,20135,135,31,5,20250531,20,1,Giro19,top_giro_20_2006
,6135,135,15,5,20250515,6,1,Giro5,top_giro_06_2006
,14135,135,24,5,20250524,14,1,Giro13,top_giro_14_2006
,4139,139,13,3,20250313,4,1,,top_tirreno_04_2025
,3139,139,12,3,20250312,3,1,,top_tirreno_03_2025
,6139,139,15,3,20250315,6,1,,top_tirreno_06_2025
,5139,139,14,3,20250314,5,1,,top_tirreno_05_2025
,7139,139,16,3,20250316,7,1,,top_tirreno_07_2025
,1139,139,10,3,20250310,1,1,,top_tirreno_01_2025
,2139,139,11,3,20250311,2,1,,top_tirreno_02_2025
,1145,145,9,4,20250409,1,1,,c0_schelde_2015
,1149,149,17,9,20250917,1,1,,c0_gpwallonie_2013
,1153,153,7,10,20251007,1,1,,c0_trevallevaresine_2017
,1159,159,8,6,20250608,1,1,,c0_parisbruxelles_2018
,1160,160,14,9,20250914,1,1,,c0_fourmies_2021
,1163,163,19,3,20250319,1,1,,c0_milanotorino_2022
,1165,165,9,10,20251009,1,1,,c0_piemonte_2020
,1166,166,12,8,20250812,1,1,,t0_denmark_01_2018
,3166,166,14,8,20250814,3,1,,t0_denmark_03_2018
,4166,166,15,8,20250815,4,1,,t0_denmark_04_2018
,5166,166,16,8,20250816,5,1,,t0_denmark_05_2018
,2166,166,13,8,20250813,2,1,,t0_denmark_02_2018
,3167,167,8,8,20250808,3,1,,t1_portugal_03_2018
,6167,167,12,8,20250812,6,1,,t1_portugal_06_2018
,5167,167,11,8,20250811,5,1,,t1_portugal_05_2018
,1167,167,6,8,20250806,1,1,,t1_portugal_01_2018
,2167,167,7,8,20250807,2,1,,t1_portugal_02_2018
,7167,167,13,8,20250813,7,1,,t1_portugal_07_2018
,4167,167,9,8,20250809,4,1,,t1_portugal_04_2018
,9167,167,15,8,20250815,9,1,,t1_portugal_09_2018
,10167,167,16,8,20250816,10,1,,t1_portugal_10_2018
,11167,167,17,8,20250817,11,1,,t1_portugal_11_2018
,8167,167,14,8,20250814,8,1,,t1_portugal_08_2018
,1169,169,4,10,20251004,1,1,,c0_emilia_2013
,1172,172,11,10,20251011,1,1,,topclas_lombardia_2016
,1173,173,20,4,20250420,1,1,,topclas_maastricht_2025
,1175,175,28,9,20250928,1,1,,world_2025
,1179,179,10,9,20250910,1,1,,c1_toscana_2022
,5183,183,8,6,20250608,5,1,,t0_slovenia_05_2022
,2183,183,5,6,20250605,2,1,,t0_slovenia_02_2022
,4183,183,7,6,20250607,4,1,,t0_slovenia_04_2022
,3183,183,6,6,20250606,3,1,,t0_slovenia_03_2022
,1183,183,4,6,20250604,1,1,,t0_slovenia_01_2022
,1184,184,31,8,20250831,1,1,,c2_gpkranj_2020
,3186,186,8,7,20250708,3,1,,t0_qinghai_03_2016
,6186,186,11,7,20250711,6,1,,t0_qinghai_06_2016
,5186,186,10,7,20250710,5,1,,t0_qinghai_05_2016
,7186,186,12,7,20250712,7,1,,t0_qinghai_07_2016
,4186,186,9,7,20250709,4,1,,t0_qinghai_04_2016
,8186,186,13,7,20250713,8,1,,t0_qinghai_08_2016
,1186,186,6,7,20250706,1,1,,t0_qinghai_01_2016
,2186,186,7,7,20250707,2,1,,t0_qinghai_02_2016
,1189,189,3,10,20251003,1,1,,c0_munsterland_2020
,2190,190,3,9,20250903,2,1,,t0_britain_02_2015
,1190,190,2,9,20250902,1,1,,t0_britain_01_2015
,6190,190,7,9,20250907,6,1,,t0_britain_06_2015
,3190,190,4,9,20250904,3,1,,t0_britain_03_2015
,5190,190,6,9,20250906,5,1,,t0_britain_05_2015
,4190,190,5,9,20250905,4,1,,t0_britain_04_2015
,1191,191,19,10,20251019,1,1,,c1_nations_2022
,1192,192,19,10,20251019,1,1,,c0_japancup_2014
,1193,193,11,10,20251011,1,1,,c1_vendee_2023
,2200,200,30,5,20250530,2,1,,u23_paix_02_2021
,3200,200,31,5,20250531,3,1,,u23_paix_03_2021
,4200,200,1,6,20250601,4,1,,u23_paix_04_2021
,1200,200,29,5,20250529,1,1,,u23_paix_01_2021
,1202,202,21,5,20250521,1,1,,t2u_isard_01_2024
,3202,202,23,5,20250523,3,1,,t2u_isard_03_2024
,4202,202,24,5,20250524,4,1,,t2u_isard_04_2024
,2202,202,22,5,20250522,2,1,,t2u_isard_02_2024
,5202,202,25,5,20250525,5,1,,t2u_isard_05_2024
,1203,203,19,4,20250419,1,1,,c2u_lbl_2021
,1204,204,1,5,20250501,1,1,,c2_waasland_2023
,3205,205,26,8,20250826,3,1,,u23_avenir_03_2015
,4205,205,27,8,20250827,4,1,,u23_avenir_04_2015
,2205,205,25,8,20250825,2,1,,u23_avenir_02_2015
,6205,205,29,8,20250829,6,1,,u23_avenir_06_2015
,5205,205,28,8,20250828,5,1,,u23_avenir_05_2015
,1205,205,24,8,20250824,1,1,,u23_avenir_01_2015
,7205,205,30,8,20250830,7,1,,u23_avenir_07_2015
,3210,210,18,7,20250718,3,1,,t2u_aosta_03_2022
,4210,210,19,7,20250719,4,1,,t2u_aosta_04_2022
,1210,210,16,7,20250716,1,1,,t2u_aosta_01_2022
,2210,210,17,7,20250717,2,1,,t2u_aosta_02_2022
,5210,210,20,7,20250720,5,1,,t2u_aosta_05_2022
,1214,214,20,9,20250920,1,1,,c0_primus_2021
,1216,216,4,10,20251004,1,1,,c2u_lombardia_2022
,1220,220,3,8,20250803,1,1,,c1_getxo_2012
,1221,221,22,6,20250622,1,1,,natitt-ben_Wane
,1222,222,25,6,20250625,1,1,,natitt-sen_Wane
,1223,223,26,7,20250726,1,1,,natitt-mli_Wane
,1224,224,19,6,20250619,1,1,,natitt-kos_Wane
,1225,225,28,6,20250628,1,1,,natitt-mne_2023
,1226,226,28,6,20250628,1,1,,natitt-hnd_Wane
,1227,227,13,5,20250513,1,1,,natitt-irq_Wane
,1228,228,22,6,20250622,1,1,,natitt-blz_Wane
,1229,229,22,6,20250622,1,1,,natitt-grd_Wane
,1236,236,29,5,20250529,1,1,,c1_circwall_2021
,2237,237,29,5,20250529,2,1,,t2_rhalpesisere_02_2023
,1237,237,28,5,20250528,1,1,,t2_rhalpesisere_01_2023
,5237,237,1,6,20250601,5,1,,t2_rhalpesisere_05_2023
,4237,237,31,5,20250531,4,1,,t2_rhalpesisere_04_2023
,3237,237,30,5,20250530,3,1,,t2_rhalpesisere_03_2023
,1238,238,26,3,20250326,1,1,,t2_olympiatour_01_2012
,2238,238,27,3,20250327,2,1,,t2_olympiatour_02_2012
,4238,238,29,3,20250329,4,1,,t2_olympiatour_04_2012
,3238,238,28,3,20250328,3,1,,t2_olympiatour_03_2012
,5238,238,30,3,20250330,5,1,,t2_olympiatour_05_2012
,1239,239,12,4,20250412,1,1,,c1_calabria_2023
,4242,242,1,6,20250601,4,1,,t0_mayenne_04_2023
,3242,242,31,5,20250531,3,1,,t0_mayenne_03_2023
,1242,242,29,5,20250529,1,1,,t0_mayenne_01_2023
,2242,242,30,5,20250530,2,1,,t0_mayenne_02_2023
,1243,243,3,5,20250503,1,1,,c2_flechearden_2015
,4244,244,17,8,20250817,4,1,,t1_czecht_04_2022
,3244,244,16,8,20250816,3,1,,t1_czecht_03_2022
,2244,244,15,8,20250815,2,1,,t1_czecht_02_2022
,1244,244,14,8,20250814,1,1,,t1_czecht_01_2022
,3245,245,1,8,20250801,3,1,,t2_alsace_03_2017
,4245,245,2,8,20250802,4,1,,t2_alsace_04_2017
,2245,245,31,7,20250731,2,1,,t2_alsace_02_2017
,1245,245,30,7,20250730,1,1,,t2_alsace_01_2017
,5245,245,3,8,20250803,5,1,,t2_alsace_05_2017
,1248,248,21,9,20250921,1,1,,worlditt_2025
,3252,252,16,2,20250216,3,1,,t1_provence_03_2022
,2252,252,15,2,20250215,2,1,,t1_provence_02_2022
,1252,252,14,2,20250214,1,1,,t1_provence_01_2022
,1254,254,21,3,20250321,1,1,,c0_bredene_2021
,1256,256,17,6,20250617,1,1,,c0_montventoux_2020
,3260,260,31,5,20250531,3,1,,t0_norway_03_2023
,4260,260,1,6,20250601,4,1,,t0_norway_04_2023
,2260,260,30,5,20250530,2,1,,t0_norway_02_2023
,1260,260,29,5,20250529,1,1,,t0_norway_01_2023
,1261,261,10,5,20250510,1,1,,c0_plumelec_2023
,1262,262,8,5,20250508,1,1,,c1_aulne_2013
,1273,273,7,10,20251007,1,1,,c1_binchetournai_2024
,1279,279,9,6,20250609,1,1,,c2_paristroyes_2012
,1280,280,11,5,20250511,1,1,,c2u_gwevelgem_2022
,3281,281,15,3,20250315,3,1,,t2_istriantrophy_03_2014
,1281,281,13,3,20250313,1,1,,t2_istriantrophy_01_2014
,4281,281,16,3,20250316,4,1,,t2_istriantrophy_04_2014
,2281,281,14,3,20250314,2,1,,t2_istriantrophy_02_2014
,1282,282,18,5,20250518,1,1,,c2_gpnewyork_2024
,1283,283,26,3,20250326,1,1,,t2_alentejo_01_2016
,4283,283,29,3,20250329,4,1,,t2_alentejo_04_2016
,2283,283,27,3,20250327,2,1,,t2_alentejo_02_2016
,3283,283,28,3,20250328,3,1,,t2_alentejo_03_2016
,5283,283,30,3,20250330,5,1,,t2_alentejo_05_2016
,2286,286,11,4,20250411,2,1,,t2_tourardennes_02_2015
,1286,286,10,4,20250410,1,1,,t2_tourardennes_01_2015
,4286,286,13,4,20250413,4,1,,t2_tourardennes_04_2015
,3286,286,12,4,20250412,3,1,,t2_tourardennes_03_2015
,1290,290,29,6,20250629,1,1,,nat-fra_2022
,4293,293,8,2,20250208,4,1,,t1_besseges_04_2020
,3293,293,7,2,20250207,3,1,,t1_besseges_03_2020
,2293,293,6,2,20250206,2,1,,t1_besseges_02_2020
,5293,293,9,2,20250209,5,1,,t1_besseges_05_2020
,1293,293,5,2,20250205,1,1,,t1_besseges_01_2020
,5294,294,25,1,20250125,5,1,,top_australia_05_2025
,1294,294,21,1,20250121,1,1,,top_australia_01_2025
,2294,294,22,1,20250122,2,1,,top_australia_02_2025
,6294,294,26,1,20250126,6,1,,top_australia_06_2025
,4294,294,24,1,20250124,4,1,,top_australia_04_2025
,3294,294,23,1,20250123,3,1,,top_australia_03_2025
,2296,296,8,8,20250808,2,1,,t0_articnorway_02_2024
,1296,296,7,8,20250807,1,1,,t0_articnorway_01_2024
,3296,296,9,8,20250809,3,1,,t0_articnorway_03_2024
,4296,296,10,8,20250810,4,1,,t0_articnorway_04_2024
,5297,297,21,2,20250221,5,1,,top_uaetour_05_2025
,6297,297,22,2,20250222,6,1,,top_uaetour_06_2025
,7297,297,23,2,20250223,7,1,,top_uaetour_07_2025
,3297,297,19,2,20250219,3,1,,top_uaetour_03_2025
,2297,297,18,2,20250218,2,1,,top_uaetour_02_2025
,1297,297,17,2,20250217,1,1,,top_uaetour_01_2025
,4297,297,20,2,20250220,4,1,,top_uaetour_04_2025
,2298,298,29,1,20250129,2,1,,t1_saudi_02_2025
,5298,298,1,2,20250201,5,1,,t1_saudi_05_2025
,4298,298,31,1,20250131,4,1,,t1_saudi_04_2025
,3298,298,30,1,20250130,3,1,,t1_saudi_03_2025
,1298,298,28,1,20250128,1,1,,t1_saudi_01_2025
,1302,302,2,2,20250202,1,1,,c1_gpmarseille_2025
,3304,304,21,2,20250221,3,1,,t0_andalucia_03_2020
,5304,304,23,2,20250223,5,1,,t0_andalucia_05_2020
,2304,304,20,2,20250220,2,1,,t0_andalucia_02_2020
,1304,304,19,2,20250219,1,1,,t0_andalucia_01_2020
,4304,304,22,2,20250222,4,1,,t0_andalucia_04_2020
,1305,305,5,3,20250305,1,1,,c0_laigueglia_2021
,2309,309,6,2,20250206,2,1,,t0_valenciana_02_2025
,5309,309,9,2,20250209,5,1,,t0_valenciana_05_2025
,4309,309,8,2,20250208,4,1,,t0_valenciana_04_2025
,1309,309,5,2,20250205,1,1,,t0_valenciana_01_2025
,3309,309,7,2,20250207,3,1,,t0_valenciana_03_2025
,1311,311,15,2,20250215,1,1,,c1_murcia_2025
,1312,312,21,9,20250921,1,1,,c1_romagna_2024
,1314,314,19,3,20250319,1,1,,c0_nokere_2025
,1316,316,23,3,20250323,1,1,,c1_cholet_2019
,1317,317,2,4,20250402,1,1,,topclas_dwarsvlaanderen_2025
,1318,318,18,4,20250418,1,1,,c0_brabantseprijs_2022
,1319,319,26,3,20250326,1,1,,topclas_panne_2025
,1320,320,5,4,20250405,1,1,,c0_navarra_2019
,1322,322,27,9,20250927,1,1,,c2_cerami_2017
,1324,324,2,4,20250402,1,1,,c1_parisvimoutiers_2013
,4325,325,24,4,20250424,4,1,,t0_alps_04_2020
,2325,325,22,4,20250422,2,1,,t0_alps_02_2020
,3325,325,23,4,20250423,3,1,,t0_alps_03_2020
,5325,325,25,4,20250425,5,1,,t0_alps_05_2020
,1325,325,21,4,20250421,1,1,,t0_alps_01_2020
,1328,328,24,6,20250624,1,1,,c1_appennino_2017
,1329,329,17,8,20250817,1,1,,c2_classiquemaurice_2024
,5334,334,22,6,20250622,5,1,,t0_belgique_05_2016
,1334,334,18,6,20250618,1,1,,t0_belgique_01_2016
,3334,334,20,6,20250620,3,1,,t0_belgique_03_2016
,2334,334,19,6,20250619,2,1,,t0_belgique_02_2016
,4334,334,21,6,20250621,4,1,,t0_belgique_04_2016
,2335,335,18,9,20250918,2,1,,t0_luxembourg_02_2024
,3335,335,19,9,20250919,3,1,,t0_luxembourg_03_2024
,5335,335,21,9,20250921,5,1,,t0_luxembourg_05_2024
,1335,335,17,9,20250917,1,1,,t0_luxembourg_01_2024
,4335,335,20,9,20250920,4,1,,t0_luxembourg_04_2024
,1338,338,18,5,20250518,1,1,,c1_koln_2019
,5343,343,30,7,20250730,5,1,,t0_wallonie_05_2019
,1343,343,26,7,20250726,1,1,,t0_wallonie_01_2019
,2343,343,27,7,20250727,2,1,,t0_wallonie_02_2019
,3343,343,28,7,20250728,3,1,,t0_wallonie_03_2019
,4343,343,29,7,20250729,4,1,,t0_wallonie_04_2019
,1344,344,17,8,20250817,1,1,,c1_normandie_2018
,1348,348,5,10,20251005,1,1,,c1_agostoni_2019
,3359,359,6,8,20250806,3,1,,top_pologne_03_2022
